Kit,Sample,nreads,median_genes,median_umi
GEMX5P,F1,0,0,0
GEMX5P,F1,1000,605,376
GEMX5P,F1,2500,1440,726
GEMX5P,F1,5000,2658,1145
GEMX5P,F1,7500,3695,1456
GEMX5P,F1,10000,4582,1697
GEMX5P,F1,12500,5348,1889
GEMX5P,F1,15000,6011,2050
GEMX5P,F1,17500,6591,2182
GEMX5P,F1,20000,7095,2292
GEMX5P,F1,22500,7540,2388
GEMX5P,F1,25000,7935,2470
GEMX5P,F2,0,0,0
GEMX5P,F2,1000,605,369
GEMX5P,F2,2500,1441,709
GEMX5P,F2,5000,2663,1118
GEMX5P,F2,7500,3712,1422
GEMX5P,F2,10000,4615,1659
GEMX5P,F2,12500,5394,1852
GEMX5P,F2,15000,6077,2009
GEMX5P,F2,17500,6675,2141
GEMX5P,F2,20000,7196,2252
GEMX5P,F2,22500,7659,2349
GEMX5P,F2,25000,8075,2432
GEMX5P,F4,0,0,0
GEMX5P,F4,1000,551,361
GEMX5P,F4,2500,1318,705
GEMX5P,F4,5000,2453,1126
GEMX5P,F4,7500,3435,1442
GEMX5P,F4,10000,4290,1691
GEMX5P,F4,12500,5042,1893
GEMX5P,F4,15000,5702,2060
GEMX5P,F4,17500,6284,2201
GEMX5P,F4,20000,6804,2322
GEMX5P,F4,22500,7264,2425
GEMX5P,F4,25000,7675,2515
GEMX5P,F5,0,0,0
GEMX5P,F5,1000,567,360
GEMX5P,F5,2500,1357,698
GEMX5P,F5,5000,2532,1113
GEMX5P,F5,7500,3556,1422
GEMX5P,F5,10000,4448,1670
GEMX5P,F5,12500,5231,1871
GEMX5P,F5,15000,5919,2037
GEMX5P,F5,17500,6532,2178
GEMX5P,F5,20000,7081,2298
GEMX5P,F5,22500,7566,2401
GEMX5P,F5,25000,8000,2491
NextGEM5P,F1,0,0,0
NextGEM5P,F1,1000,640,381
NextGEM5P,F1,2500,1438,700
NextGEM5P,F1,5000,2432,1046
NextGEM5P,F1,7500,3143,1270
NextGEM5P,F1,10000,3656,1422
NextGEM5P,F1,12500,4035,1533
NextGEM5P,F1,15000,4326,1618
NextGEM5P,F1,17500,4552,1685
NextGEM5P,F1,20000,4728,1735
NextGEM5P,F1,22500,4868,1778
NextGEM5P,F1,25000,4981,1810
NextGEM5P,F2,0,0,0
NextGEM5P,F2,1000,620,353
NextGEM5P,F2,2500,1410,651
NextGEM5P,F2,5000,2428,981
NextGEM5P,F2,7500,3177,1205
NextGEM5P,F2,10000,3740,1366
NextGEM5P,F2,12500,4174,1486
NextGEM5P,F2,15000,4510,1578
NextGEM5P,F2,17500,4770,1650
NextGEM5P,F2,20000,4982,1707
NextGEM5P,F2,22500,5155,1755
NextGEM5P,F2,25000,5294,1794
Parse_v2,Parse_v2_F1,1000,344.3125,426.9375
Parse_v2,Parse_v2_F1,2000,593.5625,805.875
Parse_v2,Parse_v2_F1,3000,787.5,1143.75
Parse_v2,Parse_v2_F1,4000,944.875,1446.0625
Parse_v2,Parse_v2_F1,5000,1075.5,1719.6875
Parse_v2,Parse_v2_F1,6000,1185.1875,1964.6875
Parse_v2,Parse_v2_F1,8000,1363.0625,2396.1875
Parse_v2,Parse_v2_F1,10000,1499.375,2756.5625
Parse_v2,Parse_v2_F1,12000,1606.25,3060.125
